,gene_id,gene_name,wild_type_growth,knockout_growth,growth_ratio,growth_drop,is_essential,reactions
b1377,b1377,ompN,0.9823718127269814,0.0,0.0,0.9823718127269814,True,"['DOPAtex', 'DUMPtex', 'TTRCYCtex', 'ASCBtex', 'THRPtex', 'FE3tex', 'LYXtex', 'VALtex', 'XYLtex', 'FE2tex', 'XTSNtex', 'PNTOtex', 'GALTtex', 'CHLtex', 'OROTtex', 'CMPtex', 'GTPtex', 'NACtex', 'NO3tex', 'ACGAL1Ptex', 'OCTAtex', 'INSTtex', 'DGMPtex', 'SUCRtex', 'ACACtex', 'METDtex', 'MOBDtex', 'L_LACtex', 'NH4tex', 'AMPtex', 'ETHAtex', '3CMPtex', '12PPDStex', 'TMAtex', 'HXAtex', '3GMPtex', 'CRNDtex', 'GALtex', 'METtex', 'GMPtex', 'ACtex', 'D_LACtex', 'GLCURtex', 'BUTtex', 'GLYCtex', 'HOMtex', 'HG2tex', 'THYMtex', 'UACGAMtex', 'DMSOtex', 'H2Stex', 'DOXRBCNtex', 'GALCTNLtex', 'CA2tex', 'HPPPNtex', 'ALAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'TYMtex', 'CMtex', 'R5Ptex', 'TARTRDtex', 'FUSAtex', 'DAMPtex', 'LYStex', 'PTRCtex', '26DAHtex', 'GALCTNtex', 'SPMDtex', 'GALURtex', 'MEOHtex', 'Zn2tex', 'DALAtex', 'RIBtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'MSO3tex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'THMtex', 'O2Stex', 'MINCYCtex', 'GALCTtex', 'MALDtex', 'ARBtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'MMETtex', 'GTHRDtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'Htex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', 'GLYCLTtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'CITtex', 'GAL1Ptex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'GLCUR1Ptex', 'MANGLYCtex', 'HIStex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'ACGAM1Ptex', 'Ktex', 'SULFACtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'TSULtex', '12PPDRtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'GLNtex', 'DCMPtex', 'UDPGtex', 'GDPtex', 'CUtex', 'TCYNTtex', 'CLtex', 'ACGALtex']"
b0241,b0241,phoE,0.9823718127269814,0.0,0.0,0.9823718127269814,True,"['DOPAtex', 'DUMPtex', 'TTRCYCtex', 'ASCBtex', 'THRPtex', 'FE3tex', 'LYXtex', 'VALtex', 'XYLtex', 'FE2tex', 'XTSNtex', 'PNTOtex', 'GALTtex', 'CHLtex', 'OROTtex', 'CMPtex', 'GTPtex', 'NACtex', 'NO3tex', 'ACGAL1Ptex', 'OCTAtex', 'INSTtex', 'DGMPtex', 'SUCRtex', 'ACACtex', 'METDtex', 'MOBDtex', 'L_LACtex', 'NH4tex', 'AMPtex', 'ETHAtex', '3CMPtex', '12PPDStex', 'TMAtex', 'HXAtex', '3GMPtex', 'CRNDtex', 'GALtex', 'METtex', 'GMPtex', 'ACtex', 'D_LACtex', 'GLCURtex', 'BUTtex', 'GLYCtex', 'HOMtex', 'HG2tex', 'THYMtex', 'UACGAMtex', 'DMSOtex', 'H2Stex', 'DOXRBCNtex', 'GALCTNLtex', 'CA2tex', 'HPPPNtex', 'ALAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'TYMtex', 'CMtex', 'R5Ptex', 'TARTRDtex', 'FUSAtex', 'DAMPtex', 'LYStex', 'PTRCtex', '26DAHtex', 'GALCTNtex', 'SPMDtex', 'GALURtex', 'MEOHtex', 'Zn2tex', 'DALAtex', 'RIBtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'MSO3tex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'THMtex', 'O2Stex', 'MINCYCtex', 'GALCTtex', 'MALDtex', 'ARBtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'MMETtex', 'GTHRDtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'Htex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', 'GLYCLTtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'CITtex', 'GAL1Ptex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'GLCUR1Ptex', 'MANGLYCtex', 'HIStex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'ACGAM1Ptex', 'Ktex', 'SULFACtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'TSULtex', '12PPDRtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'GLNtex', 'DCMPtex', 'UDPGtex', 'GDPtex', 'CUtex', 'TCYNTtex', 'CLtex', 'ACGALtex']"
b0929,b0929,ompF,0.9823718127269814,0.0,0.0,0.9823718127269814,True,"['DOPAtex', 'DUMPtex', 'TTRCYCtex', 'ASCBtex', 'THRPtex', 'FE3tex', 'LYXtex', 'VALtex', 'XYLtex', 'FE2tex', 'XTSNtex', 'PNTOtex', 'GALTtex', 'CHLtex', 'OROTtex', 'CMPtex', 'GTPtex', 'NACtex', 'NO3tex', 'ACGAL1Ptex', 'OCTAtex', 'INSTtex', 'DGMPtex', 'SUCRtex', 'ACACtex', 'METDtex', 'MOBDtex', 'L_LACtex', 'NH4tex', 'AMPtex', 'ETHAtex', '3CMPtex', '12PPDStex', 'TMAtex', 'HXAtex', '3GMPtex', 'CRNDtex', 'GALtex', 'METtex', 'GMPtex', 'ACtex', 'D_LACtex', 'GLCURtex', 'BUTtex', 'GLYCtex', 'HOMtex', 'HG2tex', 'THYMtex', 'UACGAMtex', 'DMSOtex', 'H2Stex', 'DOXRBCNtex', 'GALCTNLtex', 'CA2tex', 'HPPPNtex', 'ALAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'TYMtex', 'CMtex', 'R5Ptex', 'TARTRDtex', 'FUSAtex', 'DAMPtex', 'LYStex', 'PTRCtex', '26DAHtex', 'GALCTNtex', 'SPMDtex', 'GALURtex', 'MEOHtex', 'Zn2tex', 'DALAtex', 'RIBtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'MSO3tex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'THMtex', 'O2Stex', 'MINCYCtex', 'GALCTtex', 'MALDtex', 'ARBtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'MMETtex', 'GTHRDtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'Htex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'ACNAMtex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', 'GLYCLTtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'CITtex', 'GAL1Ptex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'GLCUR1Ptex', 'MANGLYCtex', 'HIStex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'ACGAM1Ptex', 'Ktex', 'SULFACtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'TSULtex', '12PPDRtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'GLNtex', 'DCMPtex', 'UDPGtex', 'GDPtex', 'CUtex', 'TCYNTtex', 'CLtex', 'ACGALtex']"
b2215,b2215,ompC,0.9823718127269814,0.0,0.0,0.9823718127269814,True,"['DOPAtex', 'DUMPtex', 'TTRCYCtex', 'ASCBtex', 'THRPtex', 'FE3tex', 'LYXtex', 'VALtex', 'XYLtex', 'FE2tex', 'XTSNtex', 'PNTOtex', 'GALTtex', 'CHLtex', 'OROTtex', 'CMPtex', 'GTPtex', 'NACtex', 'NO3tex', 'ACGAL1Ptex', 'OCTAtex', 'INSTtex', 'DGMPtex', 'SUCRtex', 'ACACtex', 'METDtex', 'MOBDtex', 'L_LACtex', 'NH4tex', 'AMPtex', 'ETHAtex', '3CMPtex', '12PPDStex', 'TMAtex', 'HXAtex', '3GMPtex', 'CRNDtex', 'GALtex', 'METtex', 'GMPtex', 'ACtex', 'D_LACtex', 'GLCURtex', 'BUTtex', 'GLYCtex', 'HOMtex', 'HG2tex', 'THYMtex', 'UACGAMtex', 'DMSOtex', 'H2Stex', 'DOXRBCNtex', 'GALCTNLtex', 'CA2tex', 'HPPPNtex', 'ALAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'TYMtex', 'CMtex', 'R5Ptex', 'TARTRDtex', 'FUSAtex', 'DAMPtex', 'LYStex', 'PTRCtex', '26DAHtex', 'GALCTNtex', 'SPMDtex', 'GALURtex', 'MEOHtex', 'Zn2tex', 'DALAtex', 'RIBtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'MSO3tex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'THMtex', 'O2Stex', 'MINCYCtex', 'GALCTtex', 'MALDtex', 'ARBtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'MMETtex', 'GTHRDtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'Htex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'ACNAMtex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', 'GLYCLTtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'CITtex', 'GAL1Ptex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'GLCUR1Ptex', 'MANGLYCtex', 'HIStex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'ACGAM1Ptex', 'Ktex', 'SULFACtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'TSULtex', '12PPDRtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'GLNtex', 'DCMPtex', 'UDPGtex', 'GDPtex', 'CUtex', 'TCYNTtex', 'CLtex', 'ACGALtex']"
b0653,b0653,gltK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ASPabcpp', 'GLUabcpp']"
b0655,b0655,gltI,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ASPabcpp', 'GLUabcpp']"
b0118,b0118,acnB,0.9823718127269814,-9.862564485370149e-17,-1.0039543437217016e-16,0.9823718127269815,True,"['ACONTa', 'MICITDr', 'ACONTb']"
b1276,b1276,acnA,0.9823718127269814,-9.862564485370149e-17,-1.0039543437217016e-16,0.9823718127269815,True,"['ACONTa', 'ACONTb']"
b4032,b4032,malG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['MALTTTRabcpp', '14GLUCANabcpp', 'MALTPTabcpp', 'MALTTRabcpp', 'MALTabcpp', 'MALTHXabcpp']"
b3359,b3359,argD,0.9823718127269814,-5.725802121710918e-17,-5.82854887277005e-17,0.9823718127269815,True,"['ACOTA', 'SDPTA']"
b3528,b3528,dctA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['MALDt2_2pp', 'FUMt2_2pp', 'ASPt2_2pp', 'SUCCt2_2pp', 'MALt2_2pp', 'OROTt2_2pp']"
b4033,b4033,malF,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['MALTTTRabcpp', '14GLUCANabcpp', 'MALTPTabcpp', 'MALTTRabcpp', 'MALTabcpp', 'MALTHXabcpp']"
b4035,b4035,malK,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['MALTTTRabcpp', '14GLUCANabcpp', 'MALTPTabcpp', 'MALTTRabcpp', 'MALTabcpp', 'MALTHXabcpp']"
b4034,b4034,malE,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['MALTTTRabcpp', '14GLUCANabcpp', 'MALTPTabcpp', 'MALTTRabcpp', 'MALTabcpp', 'MALTHXabcpp']"
b4036,b4036,lamB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLCtex_copy2', 'MALTtexi', 'MALTPTtexi', 'MALTTRtexi', 'MALTHXtexi', 'MALTTTRtexi', '14GLUCANtexi']"
b4213,b4213,cpdB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['23PDE9pp', '3NTD7pp', '3NTD2pp', '3NTD4pp', '23PDE4pp', '23PDE7pp', '3NTD9pp', '23PDE2pp']"
b4123,b4123,dcuB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ASPt2_3pp', 'SUCASPtpp', 'SUCFUMtpp', 'MALt2_3pp', 'TARTt2_3pp', 'FUMt2_3pp', 'SUCMALtpp', 'SUCCt2_3pp', 'SUCTARTtpp']"
b2835,b2835,lplT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['2AGPA160tipp', '2AGPG140tipp', '2AGPA140tipp', '2AGPG161tipp', '2AGPG180tipp', '2AGPE180tipp', '2AGPE140tipp', '2AGPE181tipp', '2AGPA180tipp', '2AGPE160tipp', '2AGPA120tipp', '2AGPG181tipp', '2AGPA181tipp', '2AGPG141tipp', '2AGPA161tipp', '2AGPA141tipp', '2AGPG120tipp', '2AGPE141tipp', '2AGPG160tipp', '2AGPE161tipp', '2AGPE120tipp']"
b4138,b4138,dcuA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['FUMt2_3pp', 'SUCMALtpp', 'ASPt2_3pp', 'SUCASPtpp', 'SUCFUMtpp', 'SUCCt2_3pp', 'MALt2_3pp']"
b4077,b4077,gltP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLUt2rpp', 'ASPt2pp_copy1']"
b3503,b3503,arsC,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ASR']
b1064,b1064,grxB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GRXR', 'PAPSR2', 'RNDR3b', 'ASR', 'RNDR4b', 'RNDR1b', 'RNDR2b']"
b1747,b1747,astA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['AST']
b1539,b1539,ydfG,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ATHRDHr', 'LSERDHr', 'MSAR', 'DSERDHr']"
b1748,b1748,astC,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,"['SOTA', 'ACOTA']"
b1090,b1090,plsX,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACPPAT140', 'ACPPAT161', 'ACPPAT181', 'ACPPAT160', 'ACPPAT120', 'ACPPAT141', 'ACPPAT180']"
b3475,b3475,acpT,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACPS1']
b2836,b2836,aas,0.9823718127269814,0.9720365831108339,0.9894793096847335,0.010335229616147523,False,"['2AGPGAT140', '2AGPGAT161', '2AGPEAT141', '2AGPGAT180', 'AACPS4', '2AGPGAT120', 'AACPS7', '2AGPEAT140', '2AGPGAT160', 'AACPS8', 'AACPS3', '2AGPEAT181', 'AACPS6', '2AGPGAT141', '2AGPEAT180', 'AACPS2', 'AACPS9', '2AGPGAT181', '2AGPEAT160', '2AGPEAT120', '2AGPEAT161', 'AACPS1', 'AACPS5']"
b2563,b2563,acpS,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['ACPS1']
b3553,b3553,ghrB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['GLYCLTDx', 'GLYCLTDy', 'HPYRRx', 'HPYRRy', 'DKGLCNR2y', '2DGULRx', '2DGULRGy', 'DKGLCNR2x', '2DGULRGx', '2DGULRy']"
b2578,b2578,eamB,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACSERtpp', 'CYStpp']"
b1533,b1533,eamA,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACSERtpp', 'CYStpp']"
b2019,b2019,hisG,0.9823718127269814,-1.59147344440769e-16,-1.620031666004233e-16,0.9823718127269815,True,['ATPPRT']
b1134,b1134,nudJ,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['2MAHMP', 'TDP']"
b3735,b3735,atpH,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b4067,b4067,actP,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ACt4pp', 'GLYCLTt4pp']"
b0446,b0446,cof,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['PYDXPP', '2MAHMP']"
b1623,b1623,add,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,"['ADA', 'DADA']"
b1096,b1096,pabC,0.9823718127269814,-1.0883255709414793e-16,-1.1078550471846085e-16,0.9823718127269815,True,['ADCL']
b3739,b3739,atpI,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b3732,b3732,atpD,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b3737,b3737,atpE,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b3733,b3733,atpG,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b3734,b3734,atpA,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b3738,b3738,atpB,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
b1009,b1009,rutD,0.9823718127269814,0.9823718127269769,0.9999999999999954,4.440892098500626e-15,False,['3AMACHYD']
b1812,b1812,pabB,0.9823718127269814,-2.9201738750230583e-16,-2.972574983515561e-16,0.9823718127269817,True,"['GLUN', 'ADCS']"
b0180,b0180,fabZ,0.9823718127269814,-1.4853629389330487e-10,-1.512017058805674e-10,0.9823718128755177,True,"['3HAD161', '3HAD40', '3HAD160', '3HAD181', '3HAD80', 'OPMEACPD', '3HAD100', '3HAD141', '3HAD140', '3HAD180', '3HAD60', '3HAD120', '3HAD121', 'OGMEACPD']"
b3360,b3360,pabA,0.9823718127269814,-2.9201738750230583e-16,-2.972574983515561e-16,0.9823718127269817,True,['ADCS']
b3731,b3731,atpC,0.9823718127269814,0.39698907119100874,0.40411284815776677,0.5853827415359727,False,['ATPS4rpp']
