,gene_id,gene_name,wild_type_growth,knockout_growth,growth_ratio,growth_drop,is_essential,reactions
b1377,b1377,ompN,0.9823718127269792,0.0,0.0,0.9823718127269792,True,"['HG2tex', '3GMPtex', 'GALtex', 'ETHAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'CA2tex', 'TYMtex', 'ACACtex', 'R5Ptex', 'FUSAtex', 'SPMDtex', 'TMAtex', 'DMSOtex', 'MSO3tex', 'DAMPtex', 'LYStex', 'ALAtex', 'PTRCtex', 'GALCTNtex', 'H2Stex', 'HOMtex', 'GALURtex', 'MEOHtex', 'DALAtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'BUTtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'Zn2tex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'ACtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'RIBtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'MINCYCtex', 'O2Stex', 'THMtex', 'ARBtex', 'GALCTtex', 'MALDtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'GTHRDtex', 'MMETtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'VALtex', 'CITtex', 'ASCBtex', 'GAL1Ptex', 'SUCRtex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'MANGLYCtex', 'HIStex', 'TSULtex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'NH4tex', 'THRPtex', 'Ktex', 'SULFACtex', 'TCYNTtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'CUtex', 'GLNtex', 'UDPGtex', 'DCMPtex', 'FE3tex', 'GDPtex', 'OROTtex', 'GTPtex', 'GALCTNLtex', 'CLtex', 'TARTRDtex', 'DOPAtex', 'DUMPtex', 'LYXtex', 'GLCUR1Ptex', 'GLYCLTtex', 'DOXRBCNtex', 'XTSNtex', 'XYLtex', 'FE2tex', 'TTRCYCtex', 'PNTOtex', 'NACtex', 'UACGAMtex', 'CRNDtex', 'HPPPNtex', 'CHLtex', 'NO3tex', 'ACGAL1Ptex', 'GALTtex', 'OCTAtex', 'CMPtex', 'D_LACtex', '12PPDRtex', 'INSTtex', 'DGMPtex', 'ACGAM1Ptex', 'METDtex', 'L_LACtex', 'MOBDtex', 'AMPtex', '26DAHtex', '3CMPtex', 'ACGALtex', 'Htex', '12PPDStex', 'GLYCtex', 'HXAtex', 'CMtex', 'GMPtex', 'METtex', 'GLCURtex', 'THYMtex']"
b0241,b0241,phoE,0.9823718127269792,0.0,0.0,0.9823718127269792,True,"['HG2tex', '3GMPtex', 'GALtex', 'ETHAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'CA2tex', 'TYMtex', 'ACACtex', 'R5Ptex', 'FUSAtex', 'SPMDtex', 'TMAtex', 'DMSOtex', 'MSO3tex', 'DAMPtex', 'LYStex', 'ALAtex', 'PTRCtex', 'GALCTNtex', 'H2Stex', 'HOMtex', 'GALURtex', 'MEOHtex', 'DALAtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'BUTtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'Zn2tex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'ACtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'RIBtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'MINCYCtex', 'O2Stex', 'THMtex', 'ARBtex', 'GALCTtex', 'MALDtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'GTHRDtex', 'MMETtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'VALtex', 'CITtex', 'ASCBtex', 'GAL1Ptex', 'SUCRtex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'MANGLYCtex', 'HIStex', 'TSULtex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'NH4tex', 'THRPtex', 'Ktex', 'SULFACtex', 'TCYNTtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'CUtex', 'GLNtex', 'UDPGtex', 'DCMPtex', 'FE3tex', 'GDPtex', 'OROTtex', 'GTPtex', 'GALCTNLtex', 'CLtex', 'TARTRDtex', 'DOPAtex', 'DUMPtex', 'LYXtex', 'GLCUR1Ptex', 'GLYCLTtex', 'DOXRBCNtex', 'XTSNtex', 'XYLtex', 'FE2tex', 'TTRCYCtex', 'PNTOtex', 'NACtex', 'UACGAMtex', 'CRNDtex', 'HPPPNtex', 'CHLtex', 'NO3tex', 'ACGAL1Ptex', 'GALTtex', 'OCTAtex', 'CMPtex', 'D_LACtex', '12PPDRtex', 'INSTtex', 'DGMPtex', 'ACGAM1Ptex', 'METDtex', 'L_LACtex', 'MOBDtex', 'AMPtex', '26DAHtex', '3CMPtex', 'ACGALtex', 'Htex', '12PPDStex', 'GLYCtex', 'HXAtex', 'CMtex', 'GMPtex', 'METtex', 'GLCURtex', 'THYMtex']"
b0929,b0929,ompF,0.9823718127269792,0.0,0.0,0.9823718127269792,True,"['HG2tex', '3GMPtex', 'GALtex', 'ETHAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'CA2tex', 'TYMtex', 'ACACtex', 'R5Ptex', 'FUSAtex', 'SPMDtex', 'TMAtex', 'DMSOtex', 'MSO3tex', 'DAMPtex', 'LYStex', 'ALAtex', 'PTRCtex', 'GALCTNtex', 'H2Stex', 'HOMtex', 'GALURtex', 'MEOHtex', 'DALAtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'BUTtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'Zn2tex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'ACtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'RIBtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'MINCYCtex', 'O2Stex', 'THMtex', 'ARBtex', 'GALCTtex', 'MALDtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'GTHRDtex', 'MMETtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'ACNAMtex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'VALtex', 'CITtex', 'ASCBtex', 'GAL1Ptex', 'SUCRtex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'MANGLYCtex', 'HIStex', 'TSULtex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'NH4tex', 'THRPtex', 'Ktex', 'SULFACtex', 'TCYNTtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'CUtex', 'GLNtex', 'UDPGtex', 'DCMPtex', 'FE3tex', 'GDPtex', 'OROTtex', 'GTPtex', 'GALCTNLtex', 'CLtex', 'TARTRDtex', 'DOPAtex', 'DUMPtex', 'LYXtex', 'GLCUR1Ptex', 'GLYCLTtex', 'DOXRBCNtex', 'XTSNtex', 'XYLtex', 'FE2tex', 'TTRCYCtex', 'PNTOtex', 'NACtex', 'UACGAMtex', 'CRNDtex', 'HPPPNtex', 'CHLtex', 'NO3tex', 'ACGAL1Ptex', 'GALTtex', 'OCTAtex', 'CMPtex', 'D_LACtex', '12PPDRtex', 'INSTtex', 'DGMPtex', 'ACGAM1Ptex', 'METDtex', 'L_LACtex', 'MOBDtex', 'AMPtex', '26DAHtex', '3CMPtex', 'ACGALtex', 'Htex', '12PPDStex', 'GLYCtex', 'HXAtex', 'CMtex', 'GMPtex', 'METtex', 'GLCURtex', 'THYMtex']"
b2215,b2215,ompC,0.9823718127269792,0.0,0.0,0.9823718127269792,True,"['HG2tex', '3GMPtex', 'GALtex', 'ETHAtex', 'ANHGMtex', 'LCTStex', 'FUMtex', 'LEUtex', 'ARGtex', 'CA2tex', 'TYMtex', 'ACACtex', 'R5Ptex', 'FUSAtex', 'SPMDtex', 'TMAtex', 'DMSOtex', 'MSO3tex', 'DAMPtex', 'LYStex', 'ALAtex', 'PTRCtex', 'GALCTNtex', 'H2Stex', 'HOMtex', 'GALURtex', 'MEOHtex', 'DALAtex', 'DMStex', 'H2tex', 'PROGLYtex', 'GSNtex', 'ILEtex', 'ORNtex', 'GBBTNtex', 'BUTtex', 'NO2tex', 'ACMANAtex', 'CO2tex', 'GAMAN6Ptex', 'DSERtex', 'HCINNMtex', 'METSOX2tex', 'CD2tex', 'DGSNtex', 'MG2tex', 'BTNtex', 'F6Ptex', 'TYRPtex', 'Zn2tex', 'LIPOtex', 'PSERtex', 'SO2tex', 'CRNtex', 'NAtex', 'GAMtex', 'PROtex', 'TREtex', 'MANtex', 'PEAMNtex', '4PEPTtex', 'GLYtex', 'MNLtex', 'FRULYStex', 'GLYBtex', 'PHEtex', 'URAtex', 'G1Ptex', 'SUCCtex', 'AGMtex', 'ACtex', 'FRUtex', 'MAN6Ptex', 'PACALDtex', '23CAMPtex', 'DIMPtex', 'GTHOXtex', 'RIBtex', 'PPALtex', 'ALAALAtex', 'TYRtex', 'ACMUMtex', 'MINCYCtex', 'O2Stex', 'THMtex', 'ARBtex', 'GALCTtex', 'MALDtex', 'GLYC2Ptex', 'FRUURtex', 'PPAtex', 'SO3tex', 'ARBTtex', 'G3PEtex', 'G6Ptex', 'GLCRtex', 'COBALT2tex', 'TARTRtex', '5MTRtex', 'ACGAtex', 'LALALGLUtex', 'CYANtex', 'GLUtex', 'ACALDtex', 'GTHRDtex', 'MMETtex', '23CCMPtex', 'G3PCtex', 'O2tex', 'SO4tex', 'GLCtex_copy1', 'ETHSO3tex', '34dhpactex', 'CU2tex', 'FALDtex', 'G3PGtex', 'NMNtex', 'SELtex', 'IMPtex', 'NOtex', 'BALAtex', 'ASPtex', 'THMDtex', '3PEPTtex', '3UMPtex', '3HPPtex', 'UDPGLCURtex', 'CHTBStex', 'MNtex', 'UDPGALtex', '23DAPPAtex', '23CGMPtex', 'PPTtex', 'ETOHtex', 'QUIN2tex', 'PPPNtex', 'UDPACGALtex', 'GLYC3Ptex', 'N2Otex', 'ALLTNtex', 'CYNTtex', 'RMNtex', 'G3PItex', 'PYDAMtex', 'PSCLYStex', 'ALLtex', 'H2Otex', 'FUCtex', 'DDGLCNtex', 'INDOLEtex', 'NI2tex', 'ACNAMtex', 'SKMtex', '4HOXPACDtex', 'SERtex', 'CYTDtex', 'H2O2tex', 'XYLUtex', '23CUMPtex', '5DGLCNtex', '3AMPtex', 'CYSDtex', 'DAPtex', 'DCAtex', 'UMPtex', 'PItex', 'BUTSO3tex', 'THRtex', 'VALtex', 'CITtex', 'ASCBtex', 'GAL1Ptex', 'SUCRtex', 'ACSERtex', 'LALADGLUtex', 'DINStex', 'METSOX1tex', 'SBTtex', 'AKGtex', 'MALtex', 'XANtex', 'CSNtex', 'FORtex', 'GLYALDtex', 'MANGLYCtex', 'HIStex', 'TSULtex', 'ASNtex', 'UREAtex', 'TMAOtex', 'ASO3tex', 'CYStex', 'DHAtex', 'SLNTtex', 'ADEtex', 'G3PStex', 'GALBDtex', 'NH4tex', 'THRPtex', 'Ktex', 'SULFACtex', 'TCYNTtex', 'ABUTtex', 'CGLYtex', 'PYDXtex', 'TRPtex', 'MELIBtex', 'TAURtex', 'GLYCAtex', 'ISETACtex', 'PYDXNtex', 'TUNGStex', 'IDONtex', 'HYXNtex', 'PYRtex', 'DTMPtex', 'XMPtex', 'GLCNtex', 'CUtex', 'GLNtex', 'UDPGtex', 'DCMPtex', 'FE3tex', 'GDPtex', 'OROTtex', 'GTPtex', 'GALCTNLtex', 'CLtex', 'TARTRDtex', 'DOPAtex', 'DUMPtex', 'LYXtex', 'GLCUR1Ptex', 'GLYCLTtex', 'DOXRBCNtex', 'XTSNtex', 'XYLtex', 'FE2tex', 'TTRCYCtex', 'PNTOtex', 'NACtex', 'UACGAMtex', 'CRNDtex', 'HPPPNtex', 'CHLtex', 'NO3tex', 'ACGAL1Ptex', 'GALTtex', 'OCTAtex', 'CMPtex', 'D_LACtex', '12PPDRtex', 'INSTtex', 'DGMPtex', 'ACGAM1Ptex', 'METDtex', 'L_LACtex', 'MOBDtex', 'AMPtex', '26DAHtex', '3CMPtex', 'ACGALtex', 'Htex', '12PPDStex', 'GLYCtex', 'HXAtex', 'CMtex', 'GMPtex', 'METtex', 'GLCURtex', 'THYMtex']"
b0653,b0653,gltK,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['GLUabcpp', 'ASPabcpp']"
b0655,b0655,gltI,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['GLUabcpp', 'ASPabcpp']"
b0118,b0118,acnB,0.9823718127269792,-3.5639100852707355e-16,-3.6278627288558185e-16,0.9823718127269795,True,"['ACONTb', 'MICITDr', 'ACONTa']"
b1276,b1276,acnA,0.9823718127269792,-3.5639100852707355e-16,-3.6278627288558185e-16,0.9823718127269795,True,"['ACONTb', 'ACONTa']"
b4032,b4032,malG,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['MALTabcpp', 'MALTTRabcpp', 'MALTHXabcpp', 'MALTPTabcpp', 'MALTTTRabcpp', '14GLUCANabcpp']"
b3359,b3359,argD,0.9823718127269792,-1.231262255001386e-16,-1.2533566609403303e-16,0.9823718127269793,True,"['ACOTA', 'SDPTA']"
b3528,b3528,dctA,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['FUMt2_2pp', 'MALDt2_2pp', 'ASPt2_2pp', 'SUCCt2_2pp', 'OROTt2_2pp', 'MALt2_2pp']"
b4033,b4033,malF,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['MALTabcpp', 'MALTTRabcpp', 'MALTHXabcpp', 'MALTPTabcpp', 'MALTTTRabcpp', '14GLUCANabcpp']"
b4035,b4035,malK,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['MALTabcpp', 'MALTTRabcpp', 'MALTHXabcpp', 'MALTPTabcpp', 'MALTTTRabcpp', '14GLUCANabcpp']"
b4034,b4034,malE,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['MALTabcpp', 'MALTTRabcpp', 'MALTHXabcpp', 'MALTPTabcpp', 'MALTTTRabcpp', '14GLUCANabcpp']"
b4036,b4036,lamB,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['MALTtexi', 'MALTTTRtexi', '14GLUCANtexi', 'GLCtex_copy2', 'MALTPTtexi', 'MALTHXtexi', 'MALTTRtexi']"
b4213,b4213,cpdB,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['3NTD2pp', '3NTD4pp', '23PDE4pp', '3NTD7pp', '3NTD9pp', '23PDE2pp', '23PDE9pp', '23PDE7pp']"
b4123,b4123,dcuB,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['FUMt2_3pp', 'MALt2_3pp', 'TARTt2_3pp', 'SUCASPtpp', 'SUCMALtpp', 'SUCTARTtpp', 'SUCCt2_3pp', 'ASPt2_3pp', 'SUCFUMtpp']"
b2835,b2835,lplT,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['2AGPA141tipp', '2AGPG120tipp', '2AGPE141tipp', '2AGPE181tipp', '2AGPG160tipp', '2AGPE161tipp', '2AGPE120tipp', '2AGPA160tipp', '2AGPG140tipp', '2AGPA140tipp', '2AGPE180tipp', '2AGPG161tipp', '2AGPG180tipp', '2AGPE140tipp', '2AGPE160tipp', '2AGPA120tipp', '2AGPA180tipp', '2AGPG181tipp', '2AGPA181tipp', '2AGPG141tipp', '2AGPA161tipp']"
b4138,b4138,dcuA,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['FUMt2_3pp', 'MALt2_3pp', 'SUCASPtpp', 'SUCMALtpp', 'ASPt2_3pp', 'SUCFUMtpp', 'SUCCt2_3pp']"
b4077,b4077,gltP,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['GLUt2rpp', 'ASPt2pp_copy1']"
b3503,b3503,arsC,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,['ASR']
b1064,b1064,grxB,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['GRXR', 'PAPSR2', 'RNDR3b', 'RNDR4b', 'ASR', 'RNDR1b', 'RNDR2b']"
b1747,b1747,astA,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,['AST']
b1539,b1539,ydfG,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['MSAR', 'DSERDHr', 'ATHRDHr', 'LSERDHr']"
b1748,b1748,astC,0.9823718127269792,3.247384306322995e-16,3.3056570478223894e-16,0.9823718127269788,True,"['ACOTA', 'SOTA']"
b1090,b1090,plsX,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['ACPPAT180', 'ACPPAT160', 'ACPPAT140', 'ACPPAT161', 'ACPPAT120', 'ACPPAT141', 'ACPPAT181']"
b3475,b3475,acpT,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,['ACPS1']
b2836,b2836,aas,0.9823718127269792,0.9720365831108293,0.9894793096847311,0.010335229616149855,False,"['2AGPGAT181', '2AGPEAT160', 'AACPS7', '2AGPGAT140', '2AGPEAT161', 'AACPS5', '2AGPGAT161', 'AACPS1', '2AGPGAT160', '2AGPEAT141', '2AGPGAT180', 'AACPS4', '2AGPGAT120', '2AGPEAT140', '2AGPEAT181', '2AGPGAT141', 'AACPS8', 'AACPS9', '2AGPEAT120', 'AACPS6', 'AACPS3', '2AGPEAT180', 'AACPS2']"
b2563,b2563,acpS,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,['ACPS1']
b3553,b3553,ghrB,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['DKGLCNR2y', '2DGULRx', 'DKGLCNR2x', '2DGULRGx', '2DGULRy', '2DGULRGy', 'HPYRRx', 'HPYRRy', 'GLYCLTDy', 'GLYCLTDx']"
b2578,b2578,eamB,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['CYStpp', 'ACSERtpp']"
b1533,b1533,eamA,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['CYStpp', 'ACSERtpp']"
b2019,b2019,hisG,0.9823718127269792,3.369766169391106e-16,3.430234994260398e-16,0.9823718127269788,True,['ATPPRT']
b1134,b1134,nudJ,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['2MAHMP', 'TDP']"
b3735,b3735,atpH,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b4067,b4067,actP,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['ACt4pp', 'GLYCLTt4pp']"
b0446,b0446,cof,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['2MAHMP', 'PYDXPP']"
b1623,b1623,add,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,"['DADA', 'ADA']"
b1096,b1096,pabC,0.9823718127269792,-9.59532467738209e-16,-9.767508140065928e-16,0.9823718127269802,True,['ADCL']
b3739,b3739,atpI,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b3732,b3732,atpD,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b3737,b3737,atpE,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b3733,b3733,atpG,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b3734,b3734,atpA,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b3738,b3738,atpB,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
b1009,b1009,rutD,0.9823718127269792,0.9823718127269732,0.9999999999999939,5.995204332975845e-15,False,['3AMACHYD']
b1812,b1812,pabB,0.9823718127269792,-9.59532467738209e-16,-9.767508140065928e-16,0.9823718127269802,True,"['ADCS', 'GLUN']"
b0180,b0180,fabZ,0.9823718127269792,-9.595324677410698e-16,-9.767508140095049e-16,0.9823718127269802,True,"['3HAD80', '3HAD181', '3HAD40', 'OPMEACPD', '3HAD140', '3HAD100', '3HAD141', '3HAD160', '3HAD180', '3HAD60', '3HAD121', 'OGMEACPD', '3HAD161', '3HAD120']"
b3360,b3360,pabA,0.9823718127269792,-9.59532467738209e-16,-9.767508140065928e-16,0.9823718127269802,True,['ADCS']
b3731,b3731,atpC,0.9823718127269792,0.40247730149071625,0.40969956209703745,0.5798945112362629,False,['ATPS4rpp']
